State Name,Total Non-Elderly Population (Ex,Uninsured Population (Excluding,Percent Uninsured,HIU Income < 100% FPL,HIU Income 100-138% FPL,HIU Income 139-249% FPL,HIU Income 250-400% FPL,HIU Income 400% FPL,Age 0-18,Age 19-34,Age 35-49,Age 50-64,Male,Female,Married,Child in Family,Spanish/Hispanic/Latino Origin,White Non-Latino,Black Non-Latino,Asian / Native-Hawaiian / Pac Is,American Indian / Alaska Native,Multi-racial or Other,SNAP Recipient,With a disability,Full-time Worker in Family,Employed in Agriculture Industry,Employed in Mining/Construction,Employed in Manufacturing Indust,Employed in Trade Industry,Employed in Info/Finance Industr,Employed in Education/Health Ind,Employed in Entertainment Indust,Employed in Service Industry,Employed in Military/Public Indu,Less than High School,High School Diploma,College Grad
Alabama,"3,986,500","456,100",11%,"213,000","48,800","94,700","59,100","40,400","36,800","188,500","128,300","102,400","253,100","202,900","116,500","136,600","25,700","263,500","153,800","4,000","1,900","7,100","119,200","63,800","324,100","4,300","48,600","40,200","73,000","42,500","43,800","54,800","18,600","10,000","100,200","318,600","37,300"
Alaska,"629,300","80,300",13%,"21,100","8,100","22,100","17,900","11,000","13,300","37,700","16,200","13,200","49,500","30,800","15,500","27,200","8,800","32,700","1,800","3,900","22,800","10,400","7,600","5,600","66,100","2,800","7,600","3,900","13,000","8,400","8,600","6,000","4,900","4,200","8,300","61,900","10,100"
Arizona,"5,720,700","698,800",12%,"220,400","63,200","196,000","130,000","89,300","144,800","253,800","166,800","133,300","397,500","301,300","173,800","284,100","296,800","261,100","35,500","18,800","70,300","16,300","84,800","54,800","554,900","9,700","60,800","26,500","90,200","92,300","60,000","82,700","36,600","14,900","119,700","474,200","104,800"
Arkansas,"2,443,900","257,200",11%,"88,700","29,500","79,600","39,800","19,500","37,600","99,200","72,300","48,100","149,600","107,600","77,700","95,600","29,400","167,300","44,500","5,500","5,000","5,500","31,300","22,800","201,000","6,500","28,400","18,700","37,900","24,500","25,700","30,100","11,200","7,300","44,500","193,800","18,900"
California,"32,060,700","2,397,600",7%,"729,900","196,800","629,300","447,500","394,000","325,600","968,800","623,300","479,900","1,373,600","1,024,000","701,900","835,100","1,340,100","574,800","142,300","258,300","17,700","64,300","268,700","151,000","1,889,400","66,800","194,300","125,900","368,500","310,500","208,500","274,900","118,400","68,900","518,100","1,476,400","403,100"
Colorado,"4,758,400","392,300",8%,"90,600","27,600","102,900","89,300","81,900","63,900","156,500","103,400","68,600","227,000","165,400","120,600","148,200","122,000","224,000","19,100","11,900","4,400","10,900","25,500","32,500","330,100","7,300","44,500","15,600","54,400","50,500","37,800","52,700","19,700","6,200","51,300","259,900","81,200"
Connecticut,"2,795,000","142,200",5%,"31,400","9,900","34,900","29,900","36,000","20,600","52,300","36,700","32,600","86,500","55,700","37,100","50,000","33,900","77,100","19,500","5,200",200,"6,300","14,400","9,000","118,200",700,"13,000","8,200","23,200","19,000","16,100","16,200","6,100","2,400","17,300","91,500","33,400"
Delaware,"757,200","57,800",8%,"18,600","3,900","16,100","10,300","8,900","8,600","24,800","11,900","12,500","36,200","21,600","12,100","18,700","5,600","31,300","17,300","1,200",**,"2,300","7,300","6,400","42,700","1,200","4,700","2,700","10,000","8,400","4,800","6,800","3,000","1,100","10,400","36,600","10,700"
District of Columbia,"601,300","22,100",4%,"9,200","1,400","4,500","2,700","4,300","2,700","11,100","5,200","3,200","15,600","6,600","2,700","4,500","2,700","3,500","14,800",400,**,800,"3,500","2,200","14,800",**,"1,100",**,"2,500","3,300","3,100","2,500","1,300","2,500","2,200","13,400","6,500"
Florida,"16,240,100","2,519,500",16%,"873,800","237,200","663,400","426,600","318,500","312,000","917,900","716,600","573,000","1,406,600","1,112,900","671,700","828,900","831,900","1,073,900","488,600","56,500","7,000","61,700","496,700","218,700","1,948,400","31,900","261,200","79,200","390,500","355,600","223,000","331,700","137,100","57,500","440,700","1,686,800","392,100"
Georgia,"8,745,400","1,268,500",15%,"515,600","131,700","310,700","183,400","127,100","180,500","497,100","347,200","243,600","698,600","569,900","314,200","447,100","175,300","567,400","467,500","25,600","4,100","28,500","250,400","133,000","942,800","13,200","117,300","80,100","196,600","156,600","105,500","150,100","54,700","33,900","241,800","862,600","164,000"
Hawaii,"1,103,200","51,200",5%,"21,200","3,300","10,200","7,000","9,500","9,600","19,000","11,300","11,200","29,100","22,100","12,400","15,700","6,400","12,700",100,"23,700",**,"8,300","8,700","4,500","36,900","1,000","4,600",900,"4,900","7,900","5,000","6,000","2,200","2,400","3,600","36,400","11,200"
Idaho,"1,470,500","170,900",12%,"50,600","18,000","45,200","35,000","22,100","22,200","66,200","45,400","37,100","89,500","81,400","59,600","66,400","30,700","128,700","1,300","1,900","4,300","3,900","31,100","16,200","144,000","7,300","19,600","8,000","25,000","18,200","21,000","25,200","8,300","3,900","25,500","120,800","24,500"
Illinois,"10,228,500","751,100",7%,"227,800","65,300","200,200","127,400","130,500","116,400","280,300","200,000","154,400","430,200","320,900","200,000","280,300","210,000","342,100","153,900","29,700","1,000","14,500","125,400","58,000","605,500","6,300","51,700","52,500","120,700","88,000","77,500","85,200","38,000","19,400","117,300","498,500","135,300"
Indiana,"5,554,800","557,400",10%,"169,500","60,300","160,700","98,400","68,500","113,700","200,700","137,400","105,500","314,900","242,600","145,800","239,400","61,600","403,600","66,300","8,300","1,700","15,900","58,800","49,700","456,700","6,600","46,800","60,800","85,700","49,100","48,100","69,000","21,800","10,600","130,800","364,400","62,200"
Iowa,"2,559,500","135,800",5%,"36,900","11,300","38,700","26,000","22,900","18,700","52,800","33,100","31,300","84,900","51,000","36,800","45,400","17,500","99,700","10,500","2,300","2,100","3,600","18,400","10,300","116,000","4,900","15,000","13,900","23,000","18,400","11,700","13,700","5,200","1,500","22,400","95,600","17,800"
Kansas,"2,366,200","235,400",10%,"78,200","29,200","61,200","37,200","29,600","38,800","86,400","62,300","47,900","125,900","109,500","65,500","95,000","45,300","141,900","26,300","5,700","2,700","13,500","36,400","33,900","194,700","5,000","20,800","18,300","37,800","20,000","26,300","28,900","12,200","6,500","42,500","161,500","31,500"
Kentucky,"3,658,600","274,200",7%,"87,500","27,000","79,400","44,700","35,500","42,200","103,600","81,500","46,900","160,600","113,500","78,700","107,800","15,100","221,000","29,700","3,300",500,"4,600","32,100","29,100","218,700","6,400","27,600","22,700","44,000","28,400","28,900","26,200","12,300","4,700","49,900","193,500","30,800"
Louisiana,"3,842,400","391,700",10%,"149,700","27,800","95,600","60,600","58,000","45,300","151,500","111,800","83,200","243,600","148,100","94,400","129,300","32,400","193,200","144,800","11,200","1,800","8,300","68,400","36,900","300,400","6,100","48,800","17,500","65,800","37,100","36,000","45,300","18,200","11,700","72,900","278,500","40,200"
